<enable=1><item=copper pea><exact=True>
<enable=1><item=diamond powder><exact=True>
<enable=1><item=gold pea><exact=True>
<enable=1><item=iron pea><exact=True>
<enable=1><item=little green seeds><exact=False>
<enable=1><item=major mana stone><exact=False>
<enable=1><item=pyreal mote><exact=True>
<enable=1><item=pyreal pea><exact=True>
<enable=1><item=silver pea><exact=True>
<enable=1><item=white jewel><exact=True>
<enable=1><item=white phyntos wasp wing><exact=True>
<enable=1><item=yellow jewel><exact=True>
